ocel_id,ocel_time,ocel_changed_field,price
o-991177,2023-11-06 09:45:03,,48.9
o-991178,2023-11-06 11:48:12,,2943.53
o-991179,2023-11-06 13:54:29,,914.98
o-991180,2023-11-06 16:07:04,,1103.78
o-991181,2023-11-06 17:32:14,,1518.69
o-991182,2023-11-06 19:22:33,,6315.67
o-991183,2023-11-06 22:21:18,,2112.54
o-991184,2023-11-07 08:30:47,,2876.58
o-991185,2023-11-07 10:34:16,,1012.68
o-991186,2023-11-07 12:26:38,,1940.2
o-991187,2023-11-07 14:11:21,,1196.0
o-991188,2023-11-07 15:40:48,,6523.13
o-991189,2023-11-07 17:39:42,,1266.26
o-991190,2023-11-07 19:37:29,,3811.8
o-991191,2023-11-07 22:51:10,,5030.24
o-991192,2023-11-08 09:30:31,,728.38
o-991193,2023-11-08 11:19:07,,3416.63
o-991194,2023-11-08 12:56:20,,4268.45
o-991195,2023-11-08 15:10:46,,4295.87
o-991196,2023-11-08 16:39:37,,4729.46
o-991197,2023-11-08 18:37:20,,2562.63
o-991198,2023-11-08 21:28:11,,1573.6
o-991199,2023-11-09 04:50:03,,497.87
o-991200,2023-11-09 10:19:09,,1101.59
o-991201,2023-11-09 11:56:23,,5653.7
o-991202,2023-11-09 14:10:52,,734.95
o-991203,2023-11-09 15:39:50,,1484.69
o-991204,2023-11-09 17:37:45,,913.9
o-991205,2023-11-09 19:33:36,,4305.75
o-991206,2023-11-09 22:43:23,,1035.7
o-991207,2023-11-10 09:14:57,,728.38
o-991208,2023-11-10 10:48:00,,7340.92
o-991209,2023-11-10 12:54:06,,3532.99
o-991210,2023-11-10 15:06:17,,4152.1
o-991211,2023-11-10 16:30:40,,903.97
o-991212,2023-11-10 18:19:26,,3271.75
o-991213,2023-11-10 20:34:29,,1382.6
o-991214,2023-11-11 00:27:50,,1999.52
o-991215,2023-11-11 22:59:17,,3554.97
o-991216,2023-11-12 23:12:27,,3725.1
o-991217,2023-11-13 09:11:41,,3607.63
o-991218,2023-11-13 10:41:28,,213.54
o-991219,2023-11-13 12:41:01,,1212.47
o-991220,2023-11-13 14:40:08,,2011.59
o-991221,2023-11-13 16:38:21,,921.55
o-991222,2023-11-13 18:34:48,,3187.21
o-991223,2023-11-13 21:20:35,,871.07
o-991224,2023-11-14 04:04:27,,301.35
o-991225,2023-11-14 09:28:59,,1651.55
o-991226,2023-11-14 11:16:04,,5763.54
o-991227,2023-11-14 12:50:13,,1781.06
o-991228,2023-11-14 14:58:32,,1759.09
o-991229,2023-11-14 17:15:10,,1407.84
o-991230,2023-11-14 18:48:25,,3853.53
o-991231,2023-11-14 22:01:27,,387.0
o-991232,2023-11-15 07:09:38,,1693.23
o-991233,2023-11-15 09:52:41,,2989.64
o-991234,2023-11-15 12:03:28,,1020.34
o-991235,2023-11-15 13:25:02,,4169.67
o-991236,2023-11-15 15:08:09,,2822.78
o-991237,2023-11-15 16:34:24,,1737.14
o-991238,2023-11-15 18:26:54,,725.06
o-991239,2023-11-15 20:56:53,,4673.49
o-991240,2023-11-16 02:42:14,,893.02
o-991241,2023-11-16 09:58:33,,4920.46
o-991242,2023-11-16 12:15:12,,344.18
o-991243,2023-11-16 13:48:30,,3082.92
o-991244,2023-11-16 15:55:05,,3000.61
o-991245,2023-11-16 18:08:16,,301.35
o-991246,2023-11-16 20:00:59,,3723.98
o-991247,2023-11-16 22:38:09,,2226.74
o-991248,2023-11-17 09:04:30,,2496.76
o-991249,2023-11-17 10:27:05,,1013.73
o-991250,2023-11-17 12:12:16,,147.68
o-991251,2023-11-17 13:42:38,,947.9
o-991252,2023-11-17 15:43:21,,465.98
o-991253,2023-11-17 17:44:48,,805.2
o-991254,2023-11-17 19:50:35,,629.55
o-991255,2023-11-17 23:17:21,,2066.47
o-991256,2023-11-18 21:17:56,,969.86
o-991257,2023-11-19 20:49:45,,4207.0
o-991258,2023-11-20 09:35:43,,5537.4
o-991259,2023-11-20 11:29:31,,191.59
o-991260,2023-11-20 13:17:08,,3000.63
o-991261,2023-11-20 14:52:22,,7995.12
o-991262,2023-11-20 17:02:49,,3329.94
o-991263,2023-11-20 18:23:44,,3764.62
o-991264,2023-11-20 20:47:23,,2738.24
o-991265,2023-11-21 01:45:15,,5763.53
o-991266,2023-11-21 09:55:52,,103.78
o-991267,2023-11-21 12:09:49,,2979.74
o-991268,2023-11-21 13:37:44,,2121.35
o-991269,2023-11-21 15:33:34,,5305.8
o-991270,2023-11-21 17:25:13,,3736.07
o-991271,2023-11-21 19:08:32,,103.78
o-991272,2023-11-21 21:53:15,,5327.75
o-991273,2023-11-22 07:20:26,,4048.89
o-991274,2023-11-22 10:04:35,,356.23
o-991275,2023-11-22 11:27:15,,527.5
o-991276,2023-11-22 13:12:36,,3264.05
o-991277,2023-11-22 14:43:18,,169.63
o-991278,2023-11-22 16:44:41,,745.92
o-991279,2023-11-22 18:47:28,,1516.53
o-991280,2023-11-22 21:58:35,,904.0
o-991281,2023-11-23 07:52:27,,431.97
o-991282,2023-11-23 10:39:47,,3373.82
o-991283,2023-11-23 12:37:40,,3626.31
o-991284,2023-11-23 14:33:25,,728.38
o-991285,2023-11-23 16:24:56,,5164.19
o-991286,2023-11-23 18:07:57,,3928.17
o-991287,2023-11-23 20:00:03,,1579.06
o-991288,2023-11-23 22:36:17,,410.04
o-991289,2023-11-24 09:00:45,,673.5
o-991290,2023-11-24 10:19:36,,2848.03
o-991291,2023-11-24 11:57:18,,1535.18
o-991292,2023-11-24 14:12:41,,3560.42
o-991293,2023-11-24 15:43:28,,1239.9
o-991294,2023-11-24 17:45:01,,574.69
o-991295,2023-11-24 19:51:15,,312.34
o-991296,2023-11-24 23:18:41,,1529.69
o-991297,2023-11-25 21:21:56,,487.94
o-991298,2023-11-26 20:57:45,,2303.54
o-991299,2023-11-27 09:44:30,,356.23
o-991300,2023-11-27 11:47:06,,527.5
o-991301,2023-11-27 13:52:18,,1299.18
o-991302,2023-11-27 16:02:41,,1922.64
o-991303,2023-11-27 17:23:28,,1611.98
o-991304,2023-11-27 19:05:02,,1743.73
o-991305,2023-11-27 21:46:15,,191.59
o-991306,2023-11-28 06:38:26,,1639.43
o-991307,2023-11-28 10:18:22,,3155.35
o-991308,2023-11-28 11:54:50,,2749.25
o-991309,2023-11-28 14:07:46,,3020.37
o-991310,2023-11-28 15:33:37,,2872.18
o-991311,2023-11-28 17:25:20,,1343.06
o-991312,2023-11-28 19:08:46,,234.42
o-991313,2023-11-28 21:53:43,,548.36
o-991314,2023-11-29 07:23:14,,1550.54
o-991315,2023-11-29 10:07:39,,257.45
o-991316,2023-11-29 11:33:24,,3700.94
o-991317,2023-11-29 13:24:54,,6368.23
o-991318,2023-11-29 15:07:53,,1716.27
o-991319,2023-11-29 16:33:52,,70.84
o-991320,2023-11-29 18:25:49,,1835.96
o-991321,2023-11-29 20:53:39,,3187.23
o-991322,2023-11-30 02:22:50,,5931.48
o-991323,2023-11-30 09:37:13,,2657.04
o-991324,2023-11-30 11:32:31,,2187.17
o-991325,2023-11-30 13:23:08,,1876.57
o-991326,2023-11-30 15:04:22,,6616.44
o-991327,2023-11-30 16:26:49,,389.16
o-991328,2023-11-30 18:11:44,,3767.92
o-991329,2023-11-30 20:11:23,,1646.02
o-991330,2023-11-30 22:58:58,,1688.87
o-991331,2023-12-01 09:46:07,,1430.89
o-991332,2023-12-01 11:50:19,,1695.46
o-991333,2023-12-01 13:58:44,,1449.31
o-991334,2023-12-01 16:15:34,,1979.87
o-991335,2023-12-01 17:49:13,,718.73
o-991336,2023-12-01 20:03:51,,1886.55
o-991337,2023-12-01 22:43:53,,1909.04
o-991338,2023-12-02 19:06:14,,3916.48
o-991339,2023-12-03 18:46:18,,1813.45
o-991340,2023-12-04 09:18:33,,3735.53
o-991341,2023-12-04 10:55:11,,477.04
o-991342,2023-12-04 13:08:28,,3429.82
o-991343,2023-12-04 14:35:01,,2758.76
o-991344,2023-12-04 16:28:08,,4611.1
o-991345,2023-12-04 18:14:22,,3716.38
o-991346,2023-12-04 20:19:17,,936.77
o-991347,2023-12-04 23:14:45,,106.15
o-991348,2023-12-05 09:05:54,,4040.14
o-991349,2023-12-05 10:29:53,,1521.27
o-991350,2023-12-05 12:17:52,,4185.15
o-991351,2023-12-05 13:53:49,,1998.96
o-991352,2023-12-05 16:05:44,,1224.51
o-991353,2023-12-05 17:29:34,,790.67
o-991354,2023-12-05 19:17:13,,1498.78
o-991355,2023-12-05 22:10:38,,83.66
o-991356,2023-12-06 08:04:44,,1851.73
o-991357,2023-12-06 09:55:12,,1931.52
o-991358,2023-12-06 12:08:29,,2101.21
o-991359,2023-12-06 13:35:04,,936.78
o-991360,2023-12-06 15:28:14,,3216.26
o-991361,2023-12-06 17:14:33,,4363.88
o-991362,2023-12-06 18:47:12,,768.17
o-991363,2023-12-06 21:57:47,,3538.86
o-991364,2023-12-07 07:47:39,,1576.34
o-991365,2023-12-07 10:34:30,,3858.07
o-991366,2023-12-07 12:27:06,,1521.27
o-991367,2023-12-07 14:12:17,,2133.82
o-991368,2023-12-07 15:42:40,,2522.75
o-991369,2023-12-07 17:43:26,,4869.64
o-991370,2023-12-07 19:46:29,,1640.39
o-991371,2023-12-07 23:09:09,,1879.78
o-991372,2023-12-08 08:59:10,,891.82
o-991373,2023-12-08 11:16:51,,4304.3
o-991374,2023-12-08 12:51:48,,4128.93
o-991375,2023-12-08 15:01:41,,263.5
o-991376,2023-12-08 16:21:28,,5004.55
o-991377,2023-12-08 18:01:01,,4761.76
o-991378,2023-12-08 19:39:15,,4851.68
o-991379,2023-12-08 22:54:41,,263.5
o-991380,2023-12-09 20:27:24,,432.07
o-991381,2023-12-10 20:08:40,,2770.01
o-991382,2023-12-11 08:50:32,,1105.37
o-991383,2023-12-11 11:03:53,,1104.28
o-991384,2023-12-11 12:25:52,,477.05
o-991385,2023-12-11 14:09:50,,3701.82
o-991386,2023-12-11 15:37:45,,308.45
o-991387,2023-12-11 17:33:36,,3315.15
o-991388,2023-12-11 19:25:18,,4052.52
o-991389,2023-12-11 22:26:47,,2849.82
o-991390,2023-12-12 08:41:45,,183.71
o-991391,2023-12-12 10:50:43,,1685.3
o-991392,2023-12-12 12:59:32,,2339.55
o-991393,2023-12-12 15:17:10,,1577.45
o-991394,2023-12-12 16:52:25,,629.93
o-991395,2023-12-12 19:02:56,,308.44
o-991396,2023-12-12 21:42:03,,3454.55
o-991397,2023-12-13 06:13:14,,49.95
o-991398,2023-12-13 09:50:40,,3067.89
o-991399,2023-12-13 11:59:25,,858.1
o-991400,2023-12-13 14:16:56,,285.96
o-991401,2023-12-13 15:51:57,,4036.78
o-991402,2023-12-13 18:02:00,,1324.55
o-991403,2023-12-13 19:42:11,,1094.13
o-991404,2023-12-13 23:00:34,,1943.86
o-991405,2023-12-14 08:48:52,,3092.59
o-991406,2023-12-14 11:01:23,,207.28
o-991407,2023-12-14 12:20:52,,5687.94
o-991408,2023-12-14 13:59:50,,4699.95
o-991409,2023-12-14 16:17:45,,3189.28
o-991410,2023-12-14 17:53:36,,8551.84
o-991411,2023-12-14 20:16:59,,1418.98
o-991412,2023-12-14 23:10:09,,274.72
o-991413,2023-12-15 09:00:23,,7313.22
o-991414,2023-12-15 10:18:51,,1441.46
o-991415,2023-12-15 11:55:48,,854.69
o-991416,2023-12-15 14:09:41,,1576.34
o-991417,2023-12-15 15:37:28,,1767.4
o-991418,2023-12-15 17:33:02,,7104.14
o-991419,2023-12-15 19:24:09,,3178.04
o-991420,2023-12-15 22:24:30,,106.15
o-991421,2023-12-16 17:09:56,,510.73
o-991422,2023-12-17 16:56:48,,4058.11
o-991423,2023-12-18 09:07:09,,1127.81
o-991424,2023-12-18 10:32:24,,1386.39
o-991425,2023-12-18 12:22:54,,3713.07
o-991426,2023-12-18 14:03:53,,1958.46
o-991427,2023-12-18 15:25:52,,2194.55
o-991428,2023-12-18 17:09:49,,1386.38
o-991429,2023-12-18 18:37:44,,6331.97
o-991430,2023-12-18 21:29:23,,540.02
o-991431,2023-12-19 04:57:15,,2339.53
o-991432,2023-12-19 10:27:04,,1576.34
o-991433,2023-12-19 12:12:14,,1096.4
o-991434,2023-12-19 13:42:33,,5796.96
o-991435,2023-12-19 15:43:12,,1520.14
o-991436,2023-12-19 17:44:29,,2582.31
o-991437,2023-12-19 19:49:39,,2815.0
o-991438,2023-12-19 23:15:29,,4847.17
o-991439,2023-12-20 09:06:46,,2644.14
o-991440,2023-12-20 10:31:38,,8319.2
o-991441,2023-12-20 12:21:21,,892.87
o-991442,2023-12-20 14:00:48,,2610.39
o-991443,2023-12-20 15:19:42,,464.68
o-991444,2023-12-20 16:57:29,,3012.82
o-991445,2023-12-20 19:13:04,,5586.77
o-991446,2023-12-20 22:02:19,,831.13
o-991447,2023-12-21 07:14:51,,2766.63
o-991448,2023-12-21 09:58:25,,1302.09
o-991449,2023-12-21 12:14:56,,1460.56
o-991450,2023-12-21 13:47:58,,295.0
o-991451,2023-12-21 15:54:01,,6915.34
o-991452,2023-12-21 18:06:08,,599.6
o-991453,2023-12-21 19:54:35,,4542.59
o-991454,2023-12-21 23:25:21,,1577.45
o-991455,2023-12-22 09:18:37,,173.57
o-991456,2023-12-22 10:55:19,,2904.87
o-991457,2023-12-22 13:08:44,,554.63
o-991458,2023-12-22 14:35:34,,3409.6
o-991459,2023-12-22 16:29:13,,1610.05
o-991460,2023-12-22 18:16:32,,3185.89
o-991461,2023-12-22 20:25:47,,4715.67
o-991462,2023-12-22 23:35:39,,858.09
o-991463,2023-12-23 22:12:49,,686.13
o-991464,2023-12-24 21:39:31,,241.01
o-991465,2023-12-25 09:30:28,,2578.95
o-991466,2023-12-25 11:19:01,,3118.45
o-991467,2023-12-25 12:56:08,,7792.01
o-991468,2023-12-25 15:10:22,,5675.55
o-991469,2023-12-25 16:38:49,,1269.49
o-991470,2023-12-25 18:35:44,,106.15
o-991471,2023-12-25 21:23:23,,2927.35
o-991472,2023-12-26 04:21:14,,1318.93
o-991473,2023-12-26 09:47:27,,49.95
o-991474,2023-12-26 11:53:00,,3628.78
o-991475,2023-12-26 14:04:06,,1942.76
o-991476,2023-12-26 15:26:17,,352.3
o-991477,2023-12-26 17:10:40,,1386.34
o-991478,2023-12-26 18:39:26,,3880.55
o-991479,2023-12-26 21:34:29,,6788.33
o-991480,2023-12-27 05:27:50,,151.11
o-991481,2023-12-27 10:00:43,,3988.41
o-991482,2023-12-27 11:19:32,,2862.18
o-991483,2023-12-27 12:57:09,,1352.66
o-991484,2023-12-27 15:12:24,,285.97
o-991485,2023-12-27 16:42:54,,4497.61
o-991486,2023-12-27 18:43:53,,8240.51
o-991487,2023-12-27 21:47:50,,3575.9
o-991488,2023-12-28 06:47:57,,3742.27
o-991489,2023-12-28 10:28:50,,4382.93
o-991490,2023-12-28 12:15:46,,4886.46
o-991491,2023-12-28 13:49:37,,1341.43
o-991492,2023-12-28 15:57:20,,1216.66
o-991493,2023-12-28 18:12:46,,753.56
o-991494,2023-12-28 20:14:29,,11241.55
o-991495,2023-12-28 23:05:09,,2177.67
o-991496,2023-12-29 08:54:22,,1004.22
o-991497,2023-12-29 11:09:39,,106.15
o-991498,2023-12-29 12:37:24,,139.86
o-991499,2023-12-29 14:32:53,,1685.35
o-991500,2023-12-29 16:23:52,,38.71
o-991501,2023-12-29 18:05:50,,2564.3
o-991502,2023-12-29 19:53:41,,2403.55
o-991503,2023-12-29 23:23:33,,1487.53
o-991504,2023-12-30 21:36:32,,4734.74
o-991505,2023-12-31 21:26:57,,2904.89
o-991506,2024-01-01 09:16:38,,1605.56
o-991507,2024-01-01 10:51:21,,162.34
o-991508,2024-01-01 13:00:48,,846.86
o-991509,2024-01-01 14:19:41,,1661.75
o-991510,2024-01-01 15:57:28,,3899.58
o-991511,2024-01-01 18:13:02,,718.73
o-991512,2024-01-01 20:15:17,,3388.17
o-991513,2024-01-01 23:06:45,,7072.69
o-991514,2024-01-02 08:56:18,,1775.29
o-991515,2024-01-02 11:12:32,,4293.03
o-991516,2024-01-02 12:43:10,,2058.53
o-991517,2024-01-02 14:44:25,,3525.33
o-991518,2024-01-02 16:46:56,,10807.7
o-991519,2024-01-02 18:51:58,,7919.04
o-991520,2024-01-02 22:12:05,,1631.42
o-991521,2024-01-03 08:12:21,,2477.8
o-991522,2024-01-03 10:06:37,,2689.11
o-991523,2024-01-03 11:31:20,,7443.58
o-991524,2024-01-03 13:20:46,,1902.27
o-991525,2024-01-03 14:59:37,,2447.46
o-991526,2024-01-03 17:17:20,,3746.77
o-991527,2024-01-03 18:52:46,,3719.79
o-991528,2024-01-03 22:14:29,,6427.53
o-991529,2024-01-04 08:17:09,,1891.08
o-991530,2024-01-04 10:13:49,,173.57
o-991531,2024-01-04 11:45:44,,4578.54
o-991532,2024-01-04 13:49:34,,229.79
o-991533,2024-01-04 15:57:13,,2961.11
o-991534,2024-01-04 18:12:32,,263.5
o-991535,2024-01-04 20:13:47,,2548.6
o-991536,2024-01-04 23:03:45,,1330.19
o-991537,2024-01-05 08:52:42,,2147.35
o-991538,2024-01-05 11:07:08,,2904.85
o-991539,2024-01-05 12:32:22,,2127.09
o-991540,2024-01-05 14:22:50,,589.4
o-991541,2024-01-05 16:03:45,,398.36
o-991542,2024-01-05 17:25:36,,2486.73
o-991543,2024-01-05 19:09:18,,1285.16
o-991544,2024-01-05 21:54:47,,150.0
o-991545,2024-01-06 15:11:38,,2138.34
o-991546,2024-01-07 15:00:13,,921.03
o-991547,2024-01-08 06:55:22,,3971.58
o-991548,2024-01-08 10:37:00,,1441.46
o-991549,2024-01-08 12:32:05,,3263.47
o-991550,2024-01-08 14:22:16,,117.39
o-991551,2024-01-08 16:02:38,,6607.35
o-991552,2024-01-08 17:23:21,,218.53
o-991553,2024-01-08 19:04:48,,1094.11
o-991554,2024-01-08 21:45:47,,4122.19
o-991555,2024-01-09 06:35:39,,824.38
o-991556,2024-01-09 10:15:18,,1465.05
o-991557,2024-01-09 11:48:42,,561.38
o-991558,2024-01-09 13:55:29,,1884.33
o-991559,2024-01-09 16:09:04,,555.7
o-991560,2024-01-09 17:36:14,,3216.24
o-991561,2024-01-09 19:30:33,,584.97
o-991562,2024-01-09 22:37:18,,1296.48
o-991563,2024-01-10 09:02:47,,2848.71
o-991564,2024-01-10 10:23:40,,1452.7
o-991565,2024-01-10 12:05:25,,2363.12
o-991566,2024-01-10 13:28:56,,1549.36
o-991567,2024-01-10 15:15:57,,2025.93
o-991568,2024-01-10 16:50:00,,5872.25
o-991569,2024-01-10 18:58:06,,1296.48
o-991570,2024-01-10 22:30:29,,3088.13
o-991571,2024-01-11 08:49:09,,1359.4
o-991572,2024-01-11 11:01:49,,4218.84
o-991573,2024-01-11 12:21:44,,2746.42
o-991574,2024-01-11 14:01:34,,6691.63
o-991575,2024-01-11 15:21:13,,6484.83
o-991576,2024-01-11 17:00:32,,2351.87
o-991577,2024-01-11 18:19:10,,540.02
o-991578,2024-01-11 20:33:41,,1263.87
o-991579,2024-01-12 00:23:02,,4370.6
o-991580,2024-01-12 09:25:26,,1889.95
o-991581,2024-01-12 11:08:58,,207.28
o-991582,2024-01-12 12:36:01,,776.04
o-991583,2024-01-12 14:30:08,,599.6
o-991584,2024-01-12 16:18:22,,1004.22
o-991585,2024-01-12 17:54:49,,599.6
o-991586,2024-01-12 20:20:39,,3858.07
o-991587,2024-01-12 23:17:29,,6993.98
o-991588,2024-01-13 21:18:20,,150.0
o-991589,2024-01-14 20:50:32,,2961.1
o-991590,2024-01-15 09:36:35,,2082.12
o-991591,2024-01-15 11:31:15,,1852.86
o-991592,2024-01-15 13:20:36,,1296.48
o-991593,2024-01-15 14:59:18,,707.48
o-991594,2024-01-15 17:16:41,,3174.65
o-991595,2024-01-15 18:51:28,,150.0
o-991596,2024-01-15 22:10:35,,454.56
o-991597,2024-01-16 08:04:27,,117.39
o-991598,2024-01-16 09:54:46,,1385.27
o-991599,2024-01-16 12:07:37,,5351.86
o-991600,2024-01-16 13:33:20,,1902.28
o-991601,2024-01-16 15:24:46,,1285.22
o-991602,2024-01-16 17:07:37,,1497.65
o-991603,2024-01-16 18:33:20,,94.91
o-991604,2024-01-16 21:16:11,,3462.41
o-991605,2024-01-17 03:38:03,,3034.18
o-991606,2024-01-17 09:59:57,,3394.97
o-991607,2024-01-17 12:17:59,,3937.84
o-991608,2024-01-17 13:54:04,,3937.85
o-991609,2024-01-17 16:06:14,,1831.5
o-991610,2024-01-17 17:30:33,,263.48
o-991611,2024-01-17 19:19:12,,2453.02
o-991612,2024-01-17 22:14:35,,3263.47
o-991613,2024-01-18 08:17:21,,662.53
o-991614,2024-01-18 10:14:07,,790.67
o-991615,2024-01-18 11:46:20,,4128.9
o-991616,2024-01-18 13:50:46,,1650.5
o-991617,2024-01-18 15:59:37,,1891.03
o-991618,2024-01-18 18:17:20,,3914.28
o-991619,2024-01-18 20:28:11,,139.85
o-991620,2024-01-18 23:50:03,,274.72
o-991621,2024-01-19 09:48:15,,4756.14
o-991622,2024-01-19 11:54:35,,5848.66
o-991623,2024-01-19 14:07:16,,1954.01
o-991624,2024-01-19 15:32:37,,1677.48
o-991625,2024-01-19 17:23:20,,4421.16
o-991626,2024-01-19 19:04:46,,2576.67
o-991627,2024-01-19 21:45:43,,1778.62
o-991628,2024-01-20 14:17:14,,786.16
o-991629,2024-01-21 14:11:25,,2531.75
o-991630,2024-01-22 06:17:46,,3634.39
o-991631,2024-01-22 09:55:38,,711.98
o-991632,2024-01-22 12:09:22,,3600.67
o-991633,2024-01-22 13:36:50,,2477.8
o-991634,2024-01-22 15:31:45,,1498.78
o-991635,2024-01-22 17:21:36,,1324.55
o-991636,2024-01-22 19:01:18,,1250.35
o-991637,2024-01-22 21:38:47,,3263.47
o-991638,2024-01-23 05:53:38,,263.5
o-991639,2024-01-23 10:29:06,,641.17
o-991640,2024-01-23 12:16:17,,1498.77
o-991641,2024-01-23 13:50:40,,4342.5
o-991642,2024-01-23 15:59:26,,150.0
o-991643,2024-01-23 18:16:57,,3028.54
o-991644,2024-01-23 20:27:03,,852.49
o-991645,2024-01-23 23:43:14,,1497.62
o-991646,2024-01-24 09:40:04,,1247.01
o-991647,2024-01-24 11:38:14,,1576.34
o-991648,2024-01-24 13:34:33,,106.15
o-991649,2024-01-24 15:27:12,,4347.02
o-991650,2024-01-24 17:12:30,,610.83
o-991651,2024-01-24 18:43:05,,3315.15
o-991652,2024-01-24 21:45:26,,1397.63
o-991653,2024-01-25 06:33:33,,1296.48
o-991654,2024-01-25 10:13:00,,2680.03
o-991655,2024-01-25 11:44:05,,1611.18
o-991656,2024-01-25 13:46:16,,2227.14
o-991657,2024-01-25 15:50:38,,1666.24
o-991658,2024-01-25 17:59:21,,651.29
o-991659,2024-01-25 20:34:15,,443.33
o-991660,2024-01-26 00:26:26,,151.11
o-991661,2024-01-26 09:29:10,,3604.03
o-991662,2024-01-26 11:16:26,,1213.27
o-991663,2024-01-26 12:50:57,,644.55
o-991664,2024-01-26 15:00:00,,903.06
o-991665,2024-01-26 16:18:06,,2623.9
o-991666,2024-01-26 17:54:17,,3488.25
o-991667,2024-01-26 20:19:03,,686.13
o-991668,2024-01-26 23:14:17,,5994.79
o-991669,2024-01-27 21:08:44,,752.44
o-991670,2024-01-28 20:31:20,,2081.02
o-991671,2024-01-29 09:15:28,,3889.49
o-991672,2024-01-29 10:49:01,,880.58
o-991673,2024-01-29 12:56:08,,718.73
o-991674,2024-01-29 15:10:22,,1167.21
o-991675,2024-01-29 16:38:49,,4158.13
o-991676,2024-01-29 18:35:44,,2710.46
o-991677,2024-01-29 21:23:23,,1710.11
o-991678,2024-01-30 04:21:15,,196.05
o-991679,2024-01-30 09:47:28,,296.11
o-991680,2024-01-30 11:53:01,,2925.55
o-991681,2024-01-30 14:04:08,,946.7
o-991682,2024-01-30 15:26:22,,240.71
o-991683,2024-01-30 17:10:49,,1358.04
o-991684,2024-01-30 18:39:44,,2798.26
o-991685,2024-01-30 21:35:23,,2098.17
o-991686,2024-01-31 05:33:15,,1959.11
o-991687,2024-01-31 10:06:40,,5918.03
o-991688,2024-01-31 11:31:25,,1169.46
o-991689,2024-01-31 13:20:56,,1907.23
o-991690,2024-01-31 14:59:58,,687.41
o-991691,2024-01-31 17:18:01,,6027.63
o-991692,2024-01-31 18:54:08,,722.76
o-991693,2024-01-31 22:18:35,,3256.73
o-991694,2024-02-01 08:25:21,,3532.56
o-991695,2024-02-01 10:26:08,,993.82
o-991696,2024-02-01 12:10:21,,1341.53
o-991697,2024-02-01 13:38:48,,588.41
o-991698,2024-02-01 15:35:41,,1538.34
o-991699,2024-02-01 17:29:28,,4811.32
o-991700,2024-02-01 19:17:02,,2488.31
o-991701,2024-02-01 22:10:15,,276.06
o-991702,2024-02-02 08:02:26,,4411.78
o-991703,2024-02-02 09:51:45,,1535.96
o-991704,2024-02-02 12:01:36,,134.61
o-991705,2024-02-02 13:21:17,,158.19
o-991706,2024-02-02 15:00:40,,1412.25
o-991707,2024-02-02 16:19:26,,2699.28
o-991708,2024-02-02 17:56:57,,276.04
o-991709,2024-02-02 20:27:03,,1335.63
o-991710,2024-02-02 23:43:14,,3030.46
o-991711,2024-02-03 22:35:35,,3692.83
o-991712,2024-02-04 22:25:02,,4666.34
o-991713,2024-02-05 09:20:32,,5659.94
o-991714,2024-02-05 10:59:10,,523.53
o-991715,2024-02-05 13:16:25,,10432.03
o-991716,2024-02-05 14:50:56,,4128.91
o-991717,2024-02-05 16:59:57,,4748.83
o-991718,2024-02-05 19:18:00,,1558.38
o-991719,2024-02-05 22:12:11,,3187.21
o-991720,2024-02-06 08:12:34,,382.12
o-991721,2024-02-06 10:06:56,,2112.3
o-991722,2024-02-06 11:31:58,,1887.24
o-991723,2024-02-06 13:22:02,,2343.29
o-991724,2024-02-06 15:02:09,,358.55
o-991725,2024-02-06 16:22:24,,358.52
o-991726,2024-02-06 18:02:53,,1699.81
o-991727,2024-02-06 19:44:51,,5174.34
o-991728,2024-02-06 23:05:53,,1406.34
o-991729,2024-02-07 08:55:15,,2348.03
o-991730,2024-02-07 11:10:58,,695.64
o-991731,2024-02-07 12:40:02,,2597.92
o-991732,2024-02-07 14:38:09,,393.92
o-991733,2024-02-07 16:34:24,,710.96
o-991734,2024-02-07 18:26:54,,2749.96
o-991735,2024-02-07 20:56:53,,122.85
o-991736,2024-02-08 02:42:14,,828.84
o-991737,2024-02-08 09:58:33,,228.91
o-991738,2024-02-08 12:15:12,,2030.96
o-991739,2024-02-08 13:48:30,,3037.54
o-991740,2024-02-08 15:55:05,,3893.2
o-991741,2024-02-08 18:08:16,,2353.95
o-991742,2024-02-08 20:00:59,,3475.95
o-991743,2024-02-08 22:38:09,,946.7
o-991744,2024-02-09 09:04:30,,1770.54
o-991745,2024-02-09 10:27:05,,1017.35
o-991746,2024-02-09 12:12:16,,6969.31
o-991747,2024-02-09 13:42:38,,4341.06
o-991748,2024-02-09 15:43:21,,782.8
o-991749,2024-02-09 17:44:48,,240.71
o-991750,2024-02-09 19:50:35,,2389.29
o-991751,2024-02-09 23:17:21,,2183.06
o-991752,2024-02-10 21:17:56,,588.41
o-991753,2024-02-11 20:49:45,,3758.82
o-991754,2024-02-12 09:35:43,,1264.88
o-991755,2024-02-12 11:29:31,,181.76
o-991756,2024-02-12 13:17:08,,2333.9
o-991757,2024-02-12 14:52:22,,1189.49
o-991758,2024-02-12 17:02:49,,1546.58
o-991759,2024-02-12 18:23:44,,1016.23
o-991760,2024-02-12 20:47:23,,1300.28
o-991761,2024-02-13 01:45:15,,2452.96
o-991762,2024-02-13 09:55:52,,4561.46
o-991763,2024-02-13 12:09:49,,1982.7
o-991764,2024-02-13 13:37:44,,3128.26
o-991765,2024-02-13 15:33:34,,588.41
